year,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
2006,New York,"4,437,220","1,274,335","3,086,709",N/A,"76,176","1,812,374",D,"1,812,374",D,28.72,69.56,0,1.72,29.22,70.78
2006,Ohio,"4,022,754","1,474,285","2,435,384",N/A,"113,085","961,099",D,"961,099",D,36.65,60.54,0,2.81,37.71,62.29
2006,Oklahoma,"926,462","310,327","616,135",N/A,N/A,"305,808",D,"305,808",D,33.5,66.5,0,0,33.5,66.5
2006,Oregon,"1,379,475","589,748","699,786",N/A,"89,941","110,038",D,"110,038",D,42.75,50.73,0,6.52,45.73,54.27
2006,Pennsylvania,"4,096,077","1,622,135","2,470,517",N/A,"3,425","848,382",D,"848,382",D,39.6,60.31,0,0.08,39.64,60.36
2006,Rhode Island,"387,010","197,366","189,562",N/A,82,"7,804",R,"7,804",R,51,48.98,0,0.02,51.01,48.99
2006,South Carolina,"1,091,952","601,868","489,076",N/A,"1,008","112,792",R,"112,792",R,55.12,44.79,0,0.09,55.17,44.83
2006,South Dakota,"335,508","206,990","121,226",N/A,"7,292","85,764",R,"85,764",R,61.69,36.13,0,2.17,63.07,36.93
2006,Tennessee,"1,818,549","540,853","1,247,491",N/A,"30,205","706,638",D,"706,638",D,29.74,68.6,0,1.66,30.24,69.76
2006,Texas,"4,399,116","1,716,792","1,310,337","796,851","575,136","406,455",R,"406,455",R,39.03,29.79,18.11,13.07,56.71,43.29
2006,Vermont,"262,524","148,014","108,090",N/A,"6,420","39,924",R,"39,924",R,56.38,41.17,0,2.45,57.79,42.21
2006,Wisconsin,"2,161,700","979,427","1,139,115",N/A,"43,158","159,688",D,"159,688",D,45.31,52.7,0,2,46.23,53.77
2006,Wyoming,"193,892","58,100","135,516",N/A,276,"77,416",D,"77,416",D,29.97,69.89,0,0.14,30.01,69.99
2007,Kentucky,"1,055,325","435,773","619,552",N/A,N/A,"183,779",D,"183,779",D,41.29,58.71,0,0,41.29,58.71
2007,Louisiana,"1,297,840","699,275","226,476","186,682","185,407","472,799",R,"472,799",R,53.88,17.45,14.38,14.29,75.54,24.46
2007,Mississippi,"744,039","430,807","313,232",N/A,N/A,"117,575",R,"117,575",R,57.9,42.1,0,0,57.9,42.1
2008,Delaware,"395,204","126,662","266,861",N/A,"1,681","140,199",D,"140,199",D,32.05,67.52,0,0.43,32.19,67.81
2008,Indiana,"2,703,752","1,563,885","1,082,463",N/A,"57,404","481,422",R,"481,422",R,57.84,40.04,0,2.12,59.1,40.9
2008,Missouri,"2,877,778","1,136,364","1,680,611",N/A,"60,803","544,247",D,"544,247",D,39.49,58.4,0,2.11,40.34,59.66
2008,Montana,"486,734","158,268","318,670",N/A,"9,796","160,402",D,"160,402",D,32.52,65.47,0,2.01,33.18,66.82
2008,New Hampshire,"682,910","188,555","479,042",N/A,"15,313","290,487",D,"290,487",D,27.61,70.15,0,2.24,28.24,71.76
2008,North Carolina,"4,268,941","2,001,168","2,146,189",N/A,"121,584","145,021",D,"145,021",D,46.88,50.27,0,2.85,48.25,51.75
2008,North Dakota,"315,692","235,009","74,279",N/A,"6,404","160,730",R,"160,730",R,74.44,23.53,0,2.03,75.98,24.02
2008,Utah,"945,525","734,049","186,503",N/A,"24,973","547,546",R,"547,546",R,77.63,19.72,0,2.64,79.74,20.26
2008,Vermont,"319,085","170,492","69,534","69,791","9,268","100,701",R,"100,958",R,53.43,21.79,21.87,2.9,71.03,28.97
2008,Washington,"3,002,862","1,404,124","1,598,738",N/A,N/A,"194,614",D,"194,614",D,46.76,53.24,0,0,46.76,53.24
2008,West Virginia,"706,046","181,612","492,697",N/A,"31,737","311,085",D,"311,085",D,25.72,69.78,0,4.5,26.93,73.07
2009,New Jersey,"2,423,792","1,174,445","1,087,731","139,579","22,037","86,714",R,"86,714",R,48.45,44.88,5.76,0.91,51.92,48.08
2009,Virginia,"1,985,103","1,163,651","818,950","2,502",N/A,"344,701",R,"344,701",R,58.62,41.25,0.13,0,58.69,41.31
2010,Alabama,"1,494,273","860,472","625,710","8,091",N/A,"234,762",R,"234,762",R,57.58,41.87,0.54,0,57.9,42.1
2010,Alaska,"256,192","151,318","96,519","4,775","3,580","54,799",R,"54,799",R,59.06,37.67,1.86,1.4,61.06,38.94
2010,Arizona,"1,728,081","938,934","733,935","38,722","16,490","204,999",R,"204,999",R,54.33,42.47,2.24,0.95,56.13,43.87
2010,Arkansas,"781,333","262,784","503,336","14,513",700,"240,552",D,"240,552",D,33.63,64.42,1.86,0.09,34.3,65.7
2010,California,10095185,"4,127,391","5,428,149","166,312","373,333","1,300,758",D,"1,300,758",D,40.88,53.77,1.65,3.7,43.19,56.81
2010,Colorado,"1,793,148","199,792","915,436","652,376","25,544","263,060",D,"715,644",D,11.14,51.05,36.38,1.42,17.91,82.09
2010,Connecticut,"1,145,799","560,874","567,278","17,629",18,"6,404",D,"6,404",D,48.95,49.51,1.54,0,49.72,50.28
2010,Florida,"5,359,735","2,619,335","2,557,785","123,831","58,784","61,550",R,"61,550",R,48.87,47.72,2.31,1.1,50.59,49.41
2010,Georgia,"2,576,161","1,365,832","1,107,011","103,194",124,"258,821",R,"258,821",R,53.02,42.97,4.01,0,55.23,44.77
2010,Hawaii,"382,563","157,311","222,724","1,265","1,263","65,413",D,"65,413",D,41.12,58.22,0.33,0.33,41.39,58.61
2010,Idaho,"452,535","267,483","148,680","26,655","9,717","118,803",R,"118,803",R,59.11,32.85,5.89,2.15,64.27,35.73
2010,Illinois,"3,729,989","1,713,385","1,745,219","135,705","135,680","31,834",D,"31,834",D,45.94,46.79,3.64,3.64,49.54,50.46
2010,Iowa,"1,122,013","592,494","484,798","20,859","23,862","107,696",R,"107,696",R,52.81,43.21,1.86,2.13,55,45
2010,Kansas,"838,790","530,760","270,166","22,460","15,404","260,594",R,"260,594",R,63.28,32.21,2.68,1.84,66.27,33.73
2010,Maine,"572,766","218,065","109,387","208,270","37,044","9,795",R,"108,678",R,38.07,19.1,36.36,6.47,66.59,33.41
2010,Maryland,"1,857,880","776,319","1,044,961","14,137","22,463","268,642",D,"268,642",D,41.79,56.24,0.76,1.21,42.62,57.38
2010,Massachusetts,"2,297,039","964,866","1,112,283","184,395","35,495","147,417",D,"147,417",D,42,48.42,8.03,1.55,46.45,53.55
2010,Michigan,"3,226,088","1,874,834","1,287,320","22,390","41,544","587,514",R,"587,514",R,58.11,39.9,0.69,1.29,59.29,40.71
2010,Minnesota,"2,107,021","910,462","919,232","251,487","25,840","8,770",D,"8,770",D,43.21,43.63,11.94,1.23,49.76,50.24
2010,Nebraska,"487,988","360,645","127,343",N/A,N/A,"233,302",R,"233,302",R,73.9,26.1,0,0,73.9,26.1
2010,Nevada,"716,529","382,350","298,171","12,231","23,777","84,179",R,"84,179",R,53.36,41.61,1.71,3.32,56.18,43.82
2010,New Hampshire,"456,588","205,616","240,346","10,089",537,"34,730",D,"34,730",D,45.03,52.64,2.21,0.12,46.11,53.89
2010,New Mexico,"602,827","321,219","280,614",994,N/A,"40,605",R,"40,605",R,53.29,46.55,0.16,0,53.37,46.63
2010,New York,"4,658,825","1,548,184","2,911,721","59,929","138,991","1,363,537",D,"1,363,537",D,33.23,62.5,1.29,2.98,34.71,65.29
2010,Ohio,"3,852,469","1,889,186","1,812,059","92,116","59,108","77,127",R,"77,127",R,49.04,47.04,2.39,1.53,51.04,48.96
2010,Oklahoma,"1,034,767","625,506","409,261",N/A,N/A,"216,245",R,"216,245",R,60.45,39.55,0,0,60.45,39.55
2010,Oregon,"1,453,548","694,287","716,525","20,475","22,261","22,238",D,"22,238",D,47.76,49.29,1.41,1.53,49.21,50.79
2010,Pennsylvania,"3,989,102","2,172,763","1,814,788","1,551",N/A,"357,975",R,"357,975",R,54.47,45.49,0.04,0,54.49,45.51
2010,Rhode Island,"342,545","114,911","78,896","123,571","25,167","8,660",T,"36,015",R,33.55,23.03,36.07,7.35,59.29,40.71
2010,South Carolina,"1,344,198","690,525","630,534","20,114","3,025","59,991",R,"59,991",R,51.37,46.91,1.5,0.23,52.27,47.73
2010,South Dakota,"317,083","195,046","122,037",N/A,N/A,"73,009",R,"73,009",R,61.51,38.49,0,0,61.51,38.49
2010,Tennessee,"1,601,549","1,041,545","529,851","6,536","23,617","511,694",R,"511,694",R,65.03,33.08,0.41,1.47,66.28,33.72
2010,Texas,"4,979,870","2,737,481","2,106,395","109,211","26,783","631,086",R,"631,086",R,54.97,42.3,2.19,0.54,56.51,43.49
2010,Vermont,"241,605","115,212","119,543","1,917","4,933","4,331",D,"4,331",D,47.69,49.48,0.79,2.04,49.08,50.92
2010,Wisconsin,"2,160,832","1,128,941","1,004,303","10,608","16,980","124,638",R,"124,638",R,52.25,46.48,0.49,0.79,52.92,47.08
2010,Wyoming,"188,463","123,780","43,240","16,081","5,362","80,540",R,"80,540",R,65.68,22.94,8.53,2.85,74.11,25.89
2011,Kentucky,"833,139","294,034","464,245","74,860",N/A,"170,211",D,"170,211",D,35.29,55.72,8.99,0,38.78,61.22
2011,Louisiana,"1,023,163","673,239","182,925","50,071","116,928","490,314",R,"490,314",R,65.8,17.88,4.89,11.43,78.63,21.37
2011,Mississippi,"893,468","544,851","348,617",N/A,N/A,"196,234",R,"196,234",R,60.98,39.02,0,0,60.98,39.02
2012,Delaware,"398,033","113,793","275,993","4,575","3,672","162,200",D,"162,200",D,28.59,69.34,1.15,0.92,29.19,70.81
2012,Indiana,"2,577,329","1,275,424","1,200,016","101,868",21,"75,408",R,"75,408",R,49.49,46.56,3.95,0,51.52,48.48
2012,Missouri,"2,727,883","1,160,265","1,494,056","73,509",53,"333,791",D,"333,791",D,42.53,54.77,2.69,0,43.71,56.29
2012,Montana,"483,489","228,879","236,450","18,160",N/A,"7,571",D,"7,571",D,47.34,48.9,3.76,0,49.19,50.81
2012,New Hampshire,"693,877","295,026","378,934","19,251",666,"83,908",D,"83,908",D,42.52,54.61,2.77,0.1,43.78,56.22
2012,North Carolina,"4,468,295","2,440,707","1,931,580","94,652","1,356","509,127",R,"509,127",R,54.62,43.23,2.12,0.03,55.82,44.18
2012,North Dakota,"317,812","200,526","109,047","5,356","2,883","91,479",R,"91,479",R,63.1,34.31,1.69,0.91,64.78,35.22
2012,Utah,"1,006,524","688,592","277,622","22,611","17,699","410,970",R,"410,970",R,68.41,27.58,2.25,1.76,71.27,28.73
2012,Vermont,"295,261","110,940","170,598","5,868","7,855","59,658",D,"59,658",D,37.57,57.78,1.99,2.66,39.4,60.6
2012,Washington,"3,071,047","1,488,245","1,582,802",N/A,N/A,"94,557",D,"94,557",D,48.46,51.54,0,0,48.46,51.54
2012,West Virginia,"664,455","303,291","335,468","16,787","8,909","32,177",D,"32,177",D,45.65,50.49,2.53,1.34,47.48,52.52
2013,New Jersey,"2,120,866","1,278,932","809,978","12,155","19,801","468,954",R,"468,954",R,60.3,38.19,0.57,0.93,61.22,38.78
2013,Virginia,"2,241,071","1,013,354","1,069,789","146,084","11,844","56,435",D,"56,435",D,45.22,47.74,6.52,0.53,48.65,51.35
2014,Alabama,"1,180,413","750,231","427,787","2,395",N/A,"322,444",R,"322,444",R,63.56,36.24,0.2,0,63.69,36.31
2014,Alaska,"279,958","128,435",N/A,"134,658","16,865","6,223",T,"128,435",R,45.88,0,48.1,6.02,100,0
2014,Arizona,"1,506,416","805,062","626,921","57,337","17,096","178,141",R,"178,141",R,53.44,41.62,3.81,1.13,56.22,43.78
2014,Arkansas,"848,592","470,429","352,115","16,319","9,729","118,314",R,"118,314",R,55.44,41.49,1.92,1.15,57.19,42.81
2014,California,"7,317,581","2,929,213","4,388,368",N/A,N/A,"1,459,155",D,"1,459,155",D,40.03,59.97,0,0,40.03,59.97
2014,Colorado,"2,041,607","938,195","1,006,433","39,590","57,389","68,238",D,"68,238",D,45.95,49.3,1.94,2.81,48.25,51.75
2014,Connecticut,"1,092,773","526,295","554,314","11,456",708,"28,019",D,"28,019",D,48.16,50.73,1.05,0.06,48.7,51.3
2014,Florida,"5,951,561","2,865,343","2,801,198","223,356","61,664","64,145",R,"64,145",R,48.14,47.07,3.75,1.04,50.57,49.43
2014,Georgia,"2,550,648","1,345,237","1,144,794","60,185",432,"200,443",R,"200,443",R,52.74,44.88,2.36,0.02,54.02,45.98
2014,Hawaii,"366,210","135,775","181,106","42,934","6,395","45,331",D,"45,331",D,37.08,49.45,11.72,1.75,42.85,57.15
2014,Idaho,"439,830","235,405","169,556","17,884","16,985","65,849",R,"65,849",R,53.52,38.55,4.07,3.86,58.13,41.87
2014,Illinois,"3,627,690","1,823,627","1,681,343","121,534","1,186","142,284",R,"142,284",R,50.27,46.35,3.35,0.03,52.03,47.97
2014,Iowa,"1,129,057","666,032","420,787","20,321","21,917","245,245",R,"245,245",R,58.99,37.27,1.8,1.94,61.28,38.72
2014,Kansas,"869,502","433,196","401,100","35,206",N/A,"32,096",R,"32,096",R,49.82,46.13,4.05,0,51.92,48.08
2014,Maine,"611,227","294,519","265,114","51,515",79,"29,405",R,"29,405",R,48.18,43.37,8.43,0.01,52.63,47.37
2014,Maryland,"1,733,177","884,400","818,890","25,382","4,505","65,510",R,"65,510",R,51.03,47.25,1.46,0.26,51.92,48.08
2014,Massachusetts,"2,158,326","1,044,573","1,004,408","71,814","37,531","40,165",R,"40,165",R,48.4,46.54,3.33,1.74,50.98,49.02
2014,Michigan,"3,156,531","1,607,399","1,479,057","35,723","34,352","128,342",R,"128,342",R,50.92,46.86,1.13,1.09,52.08,47.92
2014,Minnesota,"1,975,406","879,257","989,113","56,900","50,136","109,856",D,"109,856",D,44.51,50.07,2.88,2.54,47.06,52.94
2014,Nebraska,"540,202","308,751","211,905","19,001",545,"96,846",R,"96,846",R,57.15,39.23,3.52,0.1,59.3,40.7
2014,Nevada,"547,349","386,340","130,722","15,751","14,536","255,618",R,"255,618",R,70.58,23.88,2.88,2.66,74.72,25.28
2014,New Hampshire,"486,183","230,610","254,666",907,N/A,"24,056",D,"24,056",D,47.43,52.38,0.19,0,47.52,52.48
2014,New Mexico,"512,805","293,443","219,362",N/A,N/A,"74,081",R,"74,081",R,57.22,42.78,0,0,57.22,42.78
2014,New York,"3,819,086","1,537,077","2,069,480","184,419","28,110","532,403",D,"532,403",D,40.25,54.19,4.83,0.74,42.62,57.38
2014,Ohio,"3,055,913","1,944,848","1,009,359","101,706",N/A,"935,489",R,"935,489",R,63.64,33.03,3.33,0,65.83,34.17
2014,Oklahoma,"824,831","460,298","338,239","17,169","9,125","122,059",R,"122,059",R,55.81,41.01,2.08,1.11,57.64,42.36
2014,Oregon,"1,469,717","648,542","733,230","29,561","58,384","84,688",D,"84,688",D,44.13,49.89,2.01,3.97,46.94,53.06
2014,Pennsylvania,"3,495,866","1,575,511","1,920,355",N/A,N/A,"344,844",D,"344,844",D,45.07,54.93,0,0,45.07,54.93
2014,Rhode Island,"324,055","117,428","131,899","69,278","5,450","14,471",D,"14,471",D,36.24,40.7,21.38,1.68,47.1,52.9
2014,South Carolina,"1,246,301","696,645","516,166","15,438","18,052","180,479",R,"180,479",R,55.9,41.42,1.24,1.45,57.44,42.56
2014,South Dakota,"277,403","195,477","70,549","11,377",N/A,"124,928",R,"124,928",R,70.47,25.43,4.1,0,73.48,26.52
2014,Tennessee,"1,353,728","951,796","309,237","30,579","62,116","642,559",R,"642,559",R,70.31,22.84,2.26,4.59,75.48,24.52
2014,Texas,"4,718,268","2,796,547","1,835,596","66,543","19,582","960,951",R,"960,951",R,59.27,38.9,1.41,0.42,60.37,39.63
2014,Vermont,"193,087","87,075","89,509","8,428","8,075","2,434",D,"2,434",D,45.1,46.36,4.36,4.18,49.31,50.69
2014,Wisconsin,"2,410,314","1,259,706","1,122,913","18,720","8,975","136,793",R,"136,793",R,52.26,46.59,0.78,0.37,52.87,47.13
2014,Wyoming,"167,877","99,700","45,752","9,895","12,530","53,948",R,"53,948",R,59.39,27.25,5.89,7.46,68.54,31.46
2015,Kentucky,"973,692","511,374","426,620","35,597",101,"84,754",R,"84,754",R,52.52,43.81,3.66,0.01,54.52,45.48
2015,Louisiana,"1,152,864","505,940","646,924",N/A,N/A,"140,984",D,"140,984",D,43.89,56.11,0,0,43.89,56.11
2015,Mississippi,"725,207","480,399","234,858","9,950",N/A,"245,541",R,"245,541",R,66.24,32.38,1.37,0,67.16,32.84
2016,Delaware,"425,812","166,852","248,404","5,951","4,605","81,552",D,"81,552",D,39.18,58.34,1.4,1.08,40.18,59.82
2016,Indiana,"2,719,968","1,397,396","1,235,503","87,025",44,"161,893",R,"161,893",R,51.38,45.42,3.2,0,53.07,46.93
2016,Missouri,"2,803,046","1,433,397","1,277,360","41,154","51,135","156,037",R,"156,037",R,51.14,45.57,1.47,1.82,52.88,47.12
2016,Montana,"509,360","236,115","255,933","17,312",N/A,"19,818",D,"19,818",D,46.36,50.25,3.4,0,47.99,52.01
2016,New Hampshire,"724,863","354,040","337,589","31,243","1,991","16,451",R,"16,451",R,48.84,46.57,4.31,0.27,51.19,48.81
2016,North Carolina,"4,711,014","2,298,880","2,309,157","102,977",N/A,"10,277",D,"10,277",D,48.8,49.02,2.19,0,49.89,50.11
2016,North Dakota,"339,601","259,863","65,855","13,230",653,"194,008",R,"194,008",R,76.52,19.39,3.9,0.19,79.78,20.22
2016,Oregon,"1,946,046","845,609","985,027","47,481","67,929","139,418",D,"139,418",D,43.45,50.62,2.44,3.49,46.19,53.81
2016,Utah,"1,125,035","750,850","323,349","34,827","16,009","427,501",R,"427,501",R,66.74,28.74,3.1,1.42,69.9,30.1
2016,Vermont,"315,295","166,817","139,253","8,912",313,"27,564",R,"27,564",R,52.91,44.17,2.83,0.1,54.5,45.5
2016,Washington,"3,245,282","1,476,346","1,760,520","8,416",N/A,"284,174",D,"284,174",D,45.49,54.25,0.26,0,45.61,54.39
2016,West Virginia,"713,879","301,987","350,408","42,068","19,416","48,421",D,"48,421",D,42.3,49.09,5.89,2.72,46.29,53.71
2017,New Jersey,"2,147,415","899,583","1,203,110","12,294","32,428","303,527",D,"303,527",D,41.89,56.03,0.57,1.51,42.78,57.22
2017,Virginia,"2,614,282","1,175,731","1,409,175","27,987","1,389","233,444",D,"233,444",D,44.97,53.9,1.07,0.05,45.48,54.52
1975,Kentucky,"748,157","277,998","470,159",N/A,N/A,"192,161",D,"192,161",D,37.16,62.84,0,0,37.16,62.84
1975,Louisiana,Unopposed,N/A,N/A,"430,095",N/A,"430,095",T,0,R,0,0,100,0,0,0
1975,Mississippi,"708,033","319,632","369,568",N/A,"18,833","49,936",D,"49,936",D,45.14,52.2,0,2.66,46.38,53.62
1974,Alabama,"598,305","88,381","497,574","12,350",N/A,"409,193",D,"409,193",D,14.77,83.16,2.06,0,15.08,84.92
1974,Alaska,"96,163","45,840","45,553",N/A,"4,770",287,R,287,R,47.67,47.37,0,4.96,50.16,49.84
1974,Arizona,"552,202","273,674","278,375",N/A,153,"4,701",D,"4,701",D,49.56,50.41,0,0.03,49.57,50.43
1974,Arkansas,"545,974","187,872","358,018",N/A,84,"170,146",D,"170,146",D,34.41,65.57,0,0.02,34.42,65.58
1974,California,"6,248,070","2,952,954","3,131,648",N/A,"163,468","178,694",D,"178,694",D,47.26,50.12,0,2.62,48.53,51.47
1974,Colorado,"828,968","378,907","441,199",N/A,"8,862","62,292",D,"62,292",D,45.71,53.22,0,1.07,46.2,53.8
1974,Connecticut,"1,102,773","440,169","643,490",N/A,"19,114","203,321",D,"203,321",D,39.91,58.35,0,1.73,40.62,59.38
1974,Florida,"1,828,392","709,438","1,118,954",N/A,N/A,"409,516",D,"409,516",D,38.8,61.2,0,0,38.8,61.2
1974,Georgia,"936,438","289,113","646,777",N/A,548,"357,664",D,"357,664",D,30.87,69.07,0,0.06,30.89,69.11
1974,Hawaii,"249,650","113,388","136,262",N/A,N/A,"22,874",D,"22,874",D,45.42,54.58,0,0,45.42,54.58
1974,Idaho,"259,632","68,731","184,142",N/A,"6,759","115,411",D,"115,411",D,26.47,70.92,0,2.6,27.18,72.82
1974,Iowa,"920,458","534,518","377,553",N/A,"8,387","156,965",R,"156,965",R,58.07,41.02,0,0.91,58.6,41.4
1974,Kansas,"783,875","387,792","384,115",N/A,"11,968","3,677",R,"3,677",R,49.47,49,0,1.53,50.24,49.76
1974,Maine,"363,945","84,176","132,219",N/A,"147,550","15,331",O,"48,043",D,23.13,36.33,0,40.54,38.9,61.1
1974,Maryland,"949,097","346,449","602,648",N/A,N/A,"256,199",D,"256,199",D,36.5,63.5,0,0,36.5,63.5
1974,Massachusetts,"1,854,798","784,353","992,284",N/A,"78,161","207,931",D,"207,931",D,42.29,53.5,0,4.21,44.15,55.85
1974,Michigan,"2,657,020","1,356,865","1,242,250",N/A,"57,905","114,615",R,"114,615",R,51.07,46.75,0,2.18,52.2,47.8
1974,Minnesota,"1,252,898","367,722","786,787",N/A,"98,389","419,065",D,"419,065",D,29.35,62.8,0,7.85,31.85,68.15
1974,Nebraska,"451,306","159,780","267,012",N/A,"24,514","107,232",D,"107,232",D,35.4,59.16,0,5.43,37.44,62.56
1974,Nevada,"169,358","28,959","114,114",N/A,"26,285","85,155",D,"85,155",D,17.1,67.38,0,15.52,20.24,79.76
1974,New Hampshire,"226,665","115,933","110,591",N/A,141,"5,342",R,"5,342",R,51.15,48.79,0,0.06,51.18,48.82
1974,New Mexico,"328,742","160,430","164,172",N/A,"4,140","3,742",D,"3,742",D,48.8,49.94,0,1.26,49.42,50.58
1974,New York,"5,293,176","2,219,667","3,028,503",N/A,"45,006","808,836",D,"808,836",D,41.93,57.22,0,0.85,42.29,57.71
1974,Ohio,"3,072,010","1,493,679","1,482,191",N/A,"96,140","11,488",R,"11,488",R,48.62,48.25,0,3.13,50.19,49.81
1974,Oklahoma,"804,842","290,459","514,383",N/A,N/A,"223,924",D,"223,924",D,36.09,63.91,0,0,36.09,63.91
1974,Oregon,"770,574","324,751","444,812",N/A,"1,011","120,061",D,"120,061",D,42.14,57.72,0,0.13,42.2,57.8
1974,Pennsylvania,"3,491,234","1,578,917","1,878,252",N/A,"34,065","299,335",D,"299,335",D,45.23,53.8,0,0.98,45.67,54.33
1974,Rhode Island,"321,660","69,224","252,436",N/A,N/A,"183,212",D,"183,212",D,21.52,78.48,0,0,21.52,78.48
1974,South Carolina,"523,199","266,109","248,938",N/A,"8,152","17,171",R,"17,171",R,50.86,47.58,0,1.56,51.67,48.33
1974,South Dakota,"278,228","129,077","149,151",N/A,N/A,"20,074",D,"20,074",D,46.39,53.61,0,0,46.39,53.61
1974,Tennessee,"1,040,714","455,467","576,833",N/A,"8,414","121,366",D,"121,366",D,43.76,55.43,0,0.81,44.12,55.88
1974,Texas,"1,654,957","514,725","1,016,334",N/A,"123,898","501,609",D,"501,609",D,31.1,61.41,0,7.49,33.62,66.38
1974,Vermont,"141,156","53,672","79,842",N/A,"7,642","26,170",D,"26,170",D,38.02,56.56,0,5.41,40.2,59.8
1974,Wisconsin,"1,181,976","497,195","628,639",N/A,"56,142","131,444",D,"131,444",D,42.06,53.19,0,4.75,44.16,55.84
1974,Wyoming,"128,386","56,645","71,741",N/A,N/A,"15,096",D,"15,096",D,44.12,55.88,0,0,44.12,55.88
1973,New Jersey,"2,122,010","676,235","1,414,613",N/A,"31,162","738,378",D,"738,378",D,31.87,66.66,0,1.47,32.34,67.66
1973,Virginia,"1,035,495","525,075",N/A,"510,103",317,"14,972",R,"525,075",R,50.71,0,49.26,0.03,100,0
1972,Arkansas,"648,069","159,177","488,892",N/A,N/A,"329,715",D,"329,715",D,24.56,75.44,0,0,24.56,75.44
1972,Delaware,"228,722","109,583","117,274",N/A,"1,865","7,691",D,"7,691",D,47.91,51.27,0,0.82,48.3,51.7
1972,Illinois,"4,678,802","2,293,809","2,371,301",N/A,"13,692","77,492",D,"77,492",D,49.03,50.68,0,0.29,49.17,50.83
1972,Indiana,"2,120,847","1,203,903","900,489",N/A,"16,455","303,414",R,"303,414",R,56.77,42.46,0,0.78,57.21,42.79
1972,Iowa,"1,210,222","707,177","487,282",N/A,"15,763","219,895",R,"219,895",R,58.43,40.26,0,1.3,59.2,40.8
1972,Kansas,"921,550","341,438","571,256",N/A,"8,856","229,818",D,"229,818",D,37.05,61.99,0,0.96,37.41,62.59
1972,Louisiana,"1,121,570","480,424","641,146",N/A,N/A,"160,722",D,"160,722",D,42.83,57.17,0,0,42.83,57.17
1972,Missouri,"1,865,683","1,029,451","832,751",N/A,"3,481","196,700",R,"196,700",R,55.18,44.64,0,0.19,55.28,44.72
1972,Montana,"318,754","146,231","172,523",N/A,N/A,"26,292",D,"26,292",D,45.88,54.12,0,0,45.88,54.12
1972,New Hampshire,"323,102","133,702","126,107",N/A,"63,293","7,595",R,"7,595",R,41.38,39.03,0,19.59,51.46,48.54
1972,North Carolina,"1,504,785","767,470","729,104",N/A,"8,211","38,366",R,"38,366",R,51,48.45,0,0.55,51.28,48.72
1972,North Dakota,"281,931","138,032","143,899",N/A,N/A,"5,867",D,"5,867",D,48.96,51.04,0,0,48.96,51.04
1972,Rhode Island,"412,866","194,315","216,953",N/A,"1,598","22,638",D,"22,638",D,47.06,52.55,0,0.39,47.25,52.75
1972,South Dakota,"308,177","123,165","185,012",N/A,N/A,"61,847",D,"61,847",D,39.97,60.03,0,0,39.97,60.03
1972,Texas,"3,410,071","1,534,060","1,633,913",N/A,"242,098","99,853",D,"99,853",D,44.99,47.91,0,7.1,48.42,51.58
1972,Utah,"476,447","144,449","331,998",N/A,N/A,"187,549",D,"187,549",D,30.32,69.68,0,0,30.32,69.68
1972,Vermont,"189,237","82,491","104,533",N/A,"2,213","22,042",D,"22,042",D,43.59,55.24,0,1.17,44.11,55.89
1972,Washington,"1,472,542","747,825","630,613",N/A,"94,104","117,212",R,"117,212",R,50.78,42.82,0,6.39,54.25,45.75
1972,West Virginia,"774,279","423,817","350,462",N/A,N/A,"73,355",R,"73,355",R,54.74,45.26,0,0,54.74,45.26
1971,Kentucky,"930,792","412,653","470,722",N/A,"47,417","58,069",D,"58,069",D,44.33,50.57,0,5.09,46.71,53.29
1971,Mississippi,"780,537",N/A,"601,122",N/A,"179,415","421,707",D,"601,122",D,0,77.01,0,22.99,0,100
1970,Alabama,"854,952",N/A,"637,046",N/A,"217,906","419,140",D,"637,046",D,0,74.51,0,25.49,0,100
1970,Alaska,"80,779","37,264","42,309",N/A,"1,206","5,045",D,"5,045",D,46.13,52.38,0,1.49,46.83,53.17
1970,Arizona,"411,409","209,522","201,887",N/A,N/A,"7,635",R,"7,635",R,50.93,49.07,0,0,50.93,49.07
1970,Arkansas,"608,198","196,418","375,648",N/A,"36,132","179,230",D,"179,230",D,32.3,61.76,0,5.94,34.33,65.67
1970,California,"6,510,272","3,439,664","2,938,807",N/A,"131,801","500,857",R,"500,857",R,52.83,45.14,0,2.02,53.93,46.07
1970,Colorado,"668,496","350,690","302,432",N/A,"15,374","48,258",R,"48,258",R,52.46,45.24,0,2.3,53.69,46.31
1970,Connecticut,"1,082,797","582,160","500,561",N/A,76,"81,599",R,"81,599",R,53.76,46.23,0,0.01,53.77,46.23
1970,Florida,"1,730,813","746,243","984,305",N/A,265,"238,062",D,"238,062",D,43.12,56.87,0,0.02,43.12,56.88
1970,Georgia,"1,046,663","424,983","620,419",N/A,"1,261","195,436",D,"195,436",D,40.6,59.28,0,0.12,40.65,59.35
1970,Hawaii,"239,061","101,249","137,812",N/A,N/A,"36,563",D,"36,563",D,42.35,57.65,0,0,42.35,57.65
